InputZoom	TRUE
-0.38779	0.63776
-0.38146	0.63073
-0.3892	0.62581
-0.38779	0.62827
-0.39342	0.62475
-0.38814	0.63143
-0.37935	0.63214
-0.38603	0.64058
-0.39096	0.63389
-0.3892	0.63003
-0.38533	0.63354
-0.38533	0.63389
-0.39096	0.63284
-0.38779	0.636
-0.39166	0.62792
-0.3776	0.63636
-0.38216	0.63179
-0.38674	0.62827
-0.38463	0.63495
-0.39377	0.636
-0.38216	0.6346
-0.38392	0.62721
-0.38216	0.62475
-0.39131	0.63284
-0.38392	0.62897
-0.39201	0.62194
-0.3899	0.62194
-0.39377	0.63389
-0.39025	0.63108
-0.38463	0.63425
-0.38322	0.62686
-0.38287	0.62581
-0.39412	0.63284
-0.38533	0.62897
-0.38111	0.63073
-0.37935	0.6346
-0.38181	0.64093
-0.38744	0.63741
-0.38814	0.62968
-0.38885	0.63565
-0.38568	0.62405
-0.38181	0.62581
-0.37478	0.63179
-0.38146	0.62616
-0.38111	0.63038
-0.38322	0.62968
-0.38041	0.62651
-0.379	0.62897
-0.379	0.62546
-0.39131	0.62651
-0.38744	0.62932
-0.38392	0.62968
-0.38181	0.63214
-0.38252	0.63073
-0.38216	0.63425
-0.37865	0.63741
-0.38533	0.63741
-0.38322	0.63073
-0.38392	0.63776
-0.38111	0.636
-0.37478	0.6353
-0.3776	0.64198
-0.3892	0.63003
-0.38006	0.63495
-0.37443	0.63741
-0.39201	0.63354
-0.38498	0.63319
-0.38427	0.62932
-0.39482	0.63741
-0.38181	0.63987
-0.37443	0.63319
-0.38146	0.63179
-0.38392	0.64093
-0.38357	0.64022
-0.37338	0.62616
-0.37689	0.63565
-0.3906	0.6353
-0.38146	0.63179
-0.38181	0.63319
-0.38427	0.63003
-0.37689	0.6353
-0.38006	0.6244
-0.37584	0.62335
-0.38006	0.63706
-0.39342	0.64022
-0.37549	0.63565
-0.38498	0.62968
-0.38533	0.63987
-0.38709	0.63389
-0.38533	0.62862
-0.38392	0.64022
-0.37865	0.62757
-0.38041	0.64022
-0.38427	0.62932
-0.37865	0.61526
-0.38638	0.62932
-0.37724	0.6244
-0.38111	0.63846
-0.379	0.63073
-0.39025	0.63003
-0.38603	0.62721
-0.38638	0.62932
-0.37865	0.6346
-0.37373	0.62792
-0.38181	0.63108
-0.3892	0.63038
-0.38216	0.64339
-0.38885	0.63706
-0.38427	0.63284
-0.37584	0.63671
-0.38357	0.636
-0.37795	0.63249
-0.3892	0.64198
-0.38463	0.63179
-0.38427	0.636
-0.379	0.63284
-0.37724	0.62792
-0.38322	0.63354
-0.37935	0.63319
-0.38814	0.63706
-0.38744	0.63354
-0.3906	0.63073
-0.38392	0.63179
-0.38709	0.63776
-0.38674	0.6455
-0.37443	0.64198
-0.37865	0.62651
-0.38252	0.63179
-0.38638	0.63425
-0.38674	0.63249
-0.379	0.62721
-0.38006	0.63987
-0.37338	0.63917
-0.38041	0.62968
-0.3783	0.63038
-0.38006	0.63671
-0.3783	0.63389
-0.38146	0.63917
-0.39096	0.63987
-0.38814	0.63846
-0.37232	0.63636
-0.3776	0.62686
-0.39342	0.63003
-0.38533	0.63987
-0.379	0.63811
-0.38533	0.63143
-0.37865	0.62546
-0.38638	0.63671
-0.38744	0.63671
-0.37513	0.6346
-0.38076	0.63179
-0.38533	0.63811
-0.37408	0.64304
-0.38041	0.63425
-0.39166	0.63741
-0.37724	0.63284
-0.38779	0.63495
-0.37795	0.63917
-0.38603	0.63776
-0.37724	0.63425
-0.3783	0.63776
-0.38111	0.63284
-0.38076	0.63987
-0.38744	0.63636
-0.37478	0.64163
-0.37302	0.63636
-0.37689	0.636
-0.38006	0.63284
-0.3776	0.64585
-0.37267	0.6353
-0.3783	0.63073
-0.379	0.6244
-0.38216	0.62792
-0.38779	0.63706
-0.39553	0.62862
-0.379	0.62721
-0.38076	0.64304
-0.37689	0.6353
-0.37935	0.6244
-0.38885	0.63354
-0.38041	0.63038
-0.37408	0.63249
-0.37654	0.63495
-0.38568	0.62686
-0.38006	0.62827
-0.38181	0.62897
-0.37724	0.63354
-0.38357	0.6346
-0.38287	0.63354
-0.38779	0.636
-0.38216	0.63882
-0.379	0.63249
-0.36845	0.636
-0.38252	0.63706
-0.38779	0.63038
-0.37689	0.63214
-0.38533	0.63143
-0.38427	0.63882
-0.38849	0.62511
-0.38041	0.63425
-0.38427	0.63389
-0.38322	0.63214
-0.38252	0.64374
-0.39096	0.6353
-0.38533	0.62968
-0.38533	0.62546
-0.38568	0.63249
-0.3776	0.63495
-0.38357	0.62932
-0.3776	0.63073
-0.38181	0.63882
-0.38006	0.63495
-0.38111	0.63811
-0.38252	0.63249
-0.38216	0.63776
-0.38885	0.63073
-0.38041	0.63776
-0.38955	0.636
-0.39306	0.62686
-0.38498	0.63003
-0.38814	0.63706
-0.38322	0.6353
-0.38463	0.63811
-0.38392	0.63671
-0.38498	0.62721
-0.38603	0.6244
-0.37724	0.62897
-0.36634	0.63319
-0.39096	0.63214
-0.39271	0.64198
-0.37373	0.63495
-0.38885	0.64058
-0.37584	0.63354
-0.38076	0.62475
-0.38357	0.6244
-0.37549	0.62862
-0.38252	0.623
-0.39201	0.62194
-0.38533	0.63143
-0.38111	0.63073
-0.38744	0.63882
-0.3899	0.63003
-0.38006	0.6353
-0.38322	0.62757
-0.38322	0.63706
-0.38322	0.63038
-0.38287	0.63073
-0.39236	0.64339
-0.39096	0.62616
-0.38392	0.62757
-0.3776	0.63636
-0.37654	0.63179
-0.38955	0.63249
-0.37478	0.63917
-0.38146	0.63565
-0.38076	0.62932
-0.39658	0.64093
-0.38814	0.63389
-0.38392	0.64128
-0.39236	0.63214
-0.38181	0.62335
-0.38006	0.63108
-0.38216	0.63108
-0.38955	0.63987
-0.39096	0.63671
-0.38498	0.63143
-0.39342	0.63354
-0.37654	0.63284
-0.38814	0.63425
-0.3892	0.63319
-0.38674	0.63249
-0.38181	0.62932
-0.3776	0.63038
-0.38533	0.63671
-0.37408	0.63706
-0.3797	0.63671
-0.38216	0.6346
-0.37513	0.63249
-0.37935	0.63249
-0.38744	0.62651
-0.39025	0.62721
-0.38533	0.63741
-0.38252	0.6353
-0.39096	0.63565
-0.37724	0.61878
-0.38006	0.63671
-0.38357	0.63179
-0.38392	0.6353
-0.37654	0.63671
-0.36951	0.62862
-0.37689	0.63495
-0.37267	0.63073
-0.379	0.62089
-0.38427	0.63636
-0.37795	0.63108
-0.38216	0.63495
-0.38357	0.63741
-0.38041	0.636
-0.379	0.63108
-0.38111	0.63636
-0.38287	0.63214
-0.38814	0.63179
-0.38849	0.64304
-0.38216	0.62827
-0.38287	0.63354
-0.3776	0.63249
-0.38041	0.62581
-0.38357	0.62721
-0.38111	0.6353
-0.38463	0.63811
-0.38322	0.63636
-0.37654	0.63284
-0.37935	0.63706
-0.38779	0.63389
-0.37478	0.6353
-0.38498	0.63214
-0.37232	0.63706
-0.38146	0.62932
-0.38392	0.63671
-0.39025	0.63354
-0.38357	0.63636
-0.38674	0.6353
-0.37408	0.62581
-0.39131	0.63179
-0.3776	0.6353
-0.38006	0.62968
-0.38568	0.6353
-0.39306	0.62335
-0.38709	0.636
-0.37724	0.63354
-0.38709	0.63284
-0.38498	0.63389
-0.39482	0.63811
-0.37935	0.62686
-0.38463	0.62968
-0.38463	0.63389
-0.37935	0.63249
-0.38076	0.63425
-0.38498	0.63038
-0.37338	0.636
-0.39131	0.63706
-0.39201	0.63143
-0.38322	0.62405
-0.38779	0.6353
-0.37549	0.63495
-0.38146	0.63214
-0.38744	0.63987
-0.38955	0.63214
-0.37935	0.63003
-0.38427	0.63073
-0.38252	0.62897
-0.39096	0.63671
-0.38709	0.63565
-0.38849	0.63108
-0.39974	0.6346
-0.39377	0.6346
-0.37127	0.62792
-0.39131	0.63389
-0.39131	0.63284
-0.37162	0.63214
-0.38427	0.63495
-0.38006	0.62616
-0.37935	0.63776
-0.38463	0.63495
-0.37549	0.63073
-0.3892	0.63179
-0.38322	0.6346
-0.38779	0.63003
-0.38568	0.62968
-0.38603	0.63987
-0.38955	0.62229
-0.37549	0.63214
-0.39482	0.63917
-0.38603	0.63741
-0.38463	0.62721
-0.37443	0.6237
-0.38533	0.63354
-0.3783	0.62897
-0.38427	0.63319
-0.38427	0.63214
-0.37619	0.62968
-0.379	0.63811
-0.38357	0.62932
-0.3776	0.62792
-0.37267	0.64058
-0.39131	0.62757
-0.38427	0.62827
-0.38181	0.636
-0.37654	0.63636
-0.38427	0.63319
-0.38216	0.63495
-0.38181	0.62475
-0.38357	0.62124
-0.38287	0.62757
-0.38533	0.62546
-0.3797	0.63038
-0.38041	0.62792
-0.39025	0.64339
-0.38885	0.64374
-0.37302	0.63038
-0.38849	0.63987
-0.38463	0.63214
-0.39799	0.62792
-0.39693	0.64128
-0.38392	0.63249
-0.38427	0.63108
-0.39342	0.63741
-0.3892	0.62651
-0.38814	0.63073
-0.37689	0.64058
-0.38041	0.63073
-0.38076	0.64128
-0.3776	0.63319
-0.38111	0.62757
-0.37619	0.63179
-0.38814	0.63846
-0.38146	0.63179
-0.38181	0.6346
-0.38603	0.63565
-0.38849	0.6346
-0.38287	0.63354
-0.37373	0.62862
-0.38814	0.63706
-0.38216	0.62475
-0.39025	0.62405
-0.38638	0.61983
-0.3783	0.63284
-0.38392	0.63003
-0.37619	0.62897
-0.39201	0.6353
-0.37795	0.62827
-0.39096	0.62827
-0.38638	0.62721
-0.38181	0.63214
-0.38181	0.63073
-0.37549	0.636
-0.38287	0.636
-0.38744	0.63354
-0.39377	0.63671
-0.39904	0.63319
-0.38849	0.62932
-0.3776	0.63389
-0.38357	0.62792
-0.38357	0.63846
-0.38498	0.63389
-0.39236	0.63846
-0.38322	0.63249
-0.38427	0.62546
-0.38744	0.62546
-0.38674	0.62897
-0.38814	0.62897
-0.38533	0.63249
-0.38146	0.63952
-0.37232	0.63143
-0.38427	0.63319
-0.38744	0.62968
-0.38498	0.63495
-0.38357	0.62686
-0.38498	0.6346
-0.39025	0.63354
-0.379	0.63073
-0.37619	0.62511
-0.38533	0.63917
-0.39588	0.62616
-0.38674	0.6244
-0.38287	0.64058
-0.37302	0.6353
-0.38041	0.62897
-0.39342	0.6346
-0.39306	0.63495
-0.37935	0.64022
-0.38427	0.63249
-0.39588	0.6346
-0.38287	0.63389
-0.3892	0.63038
-0.37654	0.63776
-0.38181	0.63003
-0.38814	0.63987
-0.38849	0.64022
-0.38779	0.63811
-0.38392	0.63987
-0.37724	0.63811
-0.37408	0.6346
-0.39025	0.63354
-0.3783	0.63495
-0.38498	0.62546
-0.38463	0.62651
-0.38216	0.62897
-0.38638	0.63179
-0.38392	0.62757
-0.38568	0.62264
-0.39588	0.63249
-0.38779	0.63882
-0.38111	0.63952
-0.3899	0.63284
-0.38533	0.63143
-0.38498	0.63917
-0.379	0.636
-0.38392	0.62897
-0.39342	0.63073
-0.38392	0.63038
-0.38955	0.62511
-0.38322	0.63003
-0.38463	0.63354
-0.38498	0.62792
-0.38216	0.63108
-0.3892	0.63249
-0.38533	0.63354
-0.39166	0.63108
-0.38076	0.63073
-0.38779	0.62897
-0.3892	0.63179
-0.38568	0.62792
-0.39201	0.63003
-0.38041	0.63389
-0.38427	0.63495
-0.39271	0.62757
-0.38498	0.636
-0.38674	0.63284
-0.38427	0.64058
-0.3899	0.63319
-0.38849	0.62827
-0.38674	0.63354
-0.38322	0.63003
-0.37197	0.64444
-0.38322	0.63179
-0.38638	0.62968
-0.38568	0.6346
-0.38744	0.6346
-0.39025	0.62616
-0.39271	0.63073
-0.38955	0.63776
-0.3892	0.62264
-0.38709	0.6244
-0.37724	0.636
-0.3906	0.63917
-0.38568	0.63284
-0.38779	0.63108
-0.39096	0.6353
-0.38041	0.636
-0.39025	0.63214
-0.38498	0.62757
-0.38744	0.63776
-0.38252	0.63073
-0.38709	0.62792
-0.38779	0.63636
-0.39096	0.62651
-0.3906	0.62968
-0.38849	0.62686
-0.38322	0.62335
-0.38252	0.63636
-0.38568	0.63706
-0.38955	0.62932
-0.38779	0.64093
-0.38779	0.62124
-0.3899	0.63214
-0.39096	0.63319
-0.38427	0.62932
-0.38427	0.62792
-0.38392	0.63319
-0.38216	0.62475
-0.38568	0.62721
-0.37338	0.63776
-0.38885	0.63354
-0.38674	0.63143
-0.38955	0.63319
-0.38709	0.62827
-0.38181	0.62651
-0.39271	0.63108
-0.38814	0.62546
-0.39728	0.63108
-0.38603	0.63108
-0.38709	0.62757
-0.38709	0.63846
-0.38744	0.62616
-0.38814	0.62827
-0.39447	0.62721
-0.38955	0.62546
-0.39482	0.62475
-0.38638	0.62616
-0.38287	0.62264
-0.39166	0.63811
-0.3892	0.6346
-0.39166	0.62546
-0.39201	0.62405
-0.39096	0.63319
-0.38814	0.62792
-0.39342	0.62124
-0.38603	0.62932
-0.3906	0.63425
-0.39482	0.63741
-0.39025	0.6244
-0.39236	0.63038
-0.39306	0.62721
-0.4001	0.62159
-0.39306	0.63073
-0.38709	0.62827
-0.39623	0.63319
-0.39412	0.62546
-0.3906	0.62616
-0.38638	0.62862
-0.38955	0.62053
-0.38603	0.63003
-0.38076	0.62616
-0.39201	0.62862
-0.39236	0.63073
-0.39377	0.63495
-0.39306	0.6244
-0.38603	0.62721
-0.39096	0.62651
-0.38463	0.62686
-0.39482	0.63108
-0.39974	0.62862
-0.39166	0.62616
-0.3892	0.62827
-0.38322	0.62475
-0.39377	0.62862
-0.38146	0.63636
-0.39447	0.62721
-0.39201	0.62827
-0.39412	0.63143
-0.39482	0.62229
-0.39166	0.63214
-0.39025	0.63319
-0.3892	0.63179
-0.39623	0.64233
-0.39025	0.62897
-0.39271	0.62932
-0.39834	0.62686
-0.39377	0.62194
-0.39869	0.62475
-0.38357	0.63495
-0.38357	0.63495
-0.38709	0.63143
-0.39342	0.62897
-0.39728	0.63073
-0.3906	0.61983
-0.38814	0.63108
-0.38885	0.63108
-0.38709	0.63073
-0.38709	0.64128
-0.38955	0.63073
-0.39025	0.62475
-0.38955	0.62721
-0.38498	0.63108
-0.38885	0.62511
-0.3899	0.63073
-0.38709	0.62053
-0.39482	0.6346
-0.39447	0.63179
-0.38779	0.62511
-0.39517	0.63214
-0.39271	0.6237
-0.38744	0.62686
-0.38638	0.62792
-0.38955	0.62792
-0.39342	0.62862
-0.38744	0.62897
-0.38357	0.6237
-0.38287	0.62686
-0.38287	0.63636
-0.38463	0.63073
-0.39377	0.62862
-0.39025	0.62757
-0.38322	0.62651
-0.39236	0.6244
-0.38814	0.61913
-0.39482	0.62405
-0.39623	0.62405
-0.38357	0.63249
-0.38849	0.62511
-0.38955	0.62194
-0.3892	0.6244
-0.38814	0.63179
-0.39517	0.63284
-0.38568	0.62968
-0.38744	0.636
-0.38216	0.62932
-0.38392	0.63108
-0.39201	0.63073
-0.38814	0.63706
-0.39799	0.63214
-0.38814	0.62616
-0.39588	0.63389
-0.38111	0.63389
-0.39131	0.62264
-0.39271	0.62089
-0.38674	0.62932
-0.38744	0.61315
-0.38674	0.63917
-0.38849	0.63038
-0.38357	0.62405
-0.38674	0.636
-0.38709	0.63108
-0.38427	0.63319
-0.38498	0.63389
-0.38744	0.62546
-0.39096	0.62686
-0.3906	0.63249
-0.39517	0.62968
-0.39904	0.62616
-0.38885	0.63108
-0.39236	0.63038
-0.39271	0.62264
-0.3892	0.62792
-0.38568	0.62792
-0.38744	0.62546
-0.38955	0.63003
-0.39131	0.62757
-0.38603	0.63179
-0.38111	0.63179
-0.38779	0.62651
-0.38146	0.62511
-0.3899	0.63143
-0.39271	0.62686
-0.38568	0.62651
-0.38392	0.62757
-0.38849	0.62159
-0.39201	0.62792
-0.38779	0.63284
-0.39693	0.63389
-0.39658	0.62511
-0.3906	0.63179
-0.38006	0.63108
-0.38463	0.62757
-0.39553	0.62827
-0.38463	0.63565
-0.39588	0.62124
-0.38603	0.62897
-0.38357	0.6353
-0.38709	0.62405
-0.38955	0.6244
-0.39166	0.63108
-0.38814	0.62932
-0.39517	0.62686
-0.39271	0.63073
-0.38709	0.63179
-0.39693	0.64233
-0.39096	0.62968
-0.38498	0.62792
-0.39025	0.62897
-0.39131	0.63425
-0.39517	0.62335
-0.39025	0.62721
-0.38603	0.63249
-0.38427	0.63179
-0.38744	0.62264
-0.39025	0.63987
-0.38603	0.62968
-0.38849	0.6353
-0.38674	0.62651
-0.38392	0.62757
-0.38779	0.62968
-0.38076	0.61913
-0.38006	0.63425
-0.39623	0.62581
-0.39166	0.6244
-0.37935	0.63741
-0.3892	0.6346
-0.39025	0.6346
-0.40045	0.62721
-0.39201	0.63917
-0.39342	0.63354
-0.38041	0.62686
-0.38709	0.62897
-0.38392	0.63354
-0.38849	0.62827
-0.3906	0.63249
-0.39939	0.64093
-0.38252	0.62089
-0.38533	0.63671
-0.38498	0.62862
-0.38568	0.63073
-0.38779	0.63038
-0.39974	0.62335
-0.39447	0.62897
-0.38322	0.63425
-0.38779	0.63389
-0.38533	0.62968
-0.39096	0.62335
-0.38568	0.62018
-0.39377	0.6244
-0.38216	0.61772
-0.38427	0.62968
-0.38744	0.62686
-0.38181	0.62053
-0.39271	0.63319
-0.38322	0.63284
-0.38849	0.61843
-0.39131	0.63846
-0.38674	0.62827
-0.38357	0.62897
-0.38498	0.63038
-0.39517	0.63706
-0.39517	0.6237
-0.39236	0.61878
-0.38533	0.61632
-0.39096	0.63319
-0.39096	0.62264
-0.39728	0.61807
-0.38885	0.62757
-0.38779	0.63214
-0.39377	0.62475
-0.39728	0.63003
-0.39025	0.61456
-0.38463	0.62475
-0.39904	0.62546
-0.38041	0.62862
-0.38638	0.62581
-0.39096	0.63108
-0.3797	0.62089
-0.38568	0.61737
-0.39306	0.63284
-0.38463	0.63143
-0.39271	0.62757
-0.39201	0.6353
-0.38955	0.63038
-0.38252	0.63108
-0.39306	0.636
-0.38674	0.63038
-0.39096	0.63319
-0.39271	0.63038
-0.38779	0.62932
-0.38709	0.63073
-0.38216	0.63143
-0.38287	0.63038
-0.39342	0.63917
-0.38463	0.63214
-0.38779	0.6237
-0.39025	0.62651
-0.38638	0.62651
-0.38392	0.62089
-0.39412	0.63776
-0.39553	0.62089
-0.39306	0.61632
-0.39517	0.62862
-0.38498	0.62511
-0.38392	0.63636
-0.39342	0.63038
-0.3906	0.62932
-0.38814	0.62264
-0.38252	0.62405
-0.38427	0.62721
-0.39096	0.6244
-0.38744	0.63917
-0.38744	0.61948
-0.38744	0.62757
-0.38885	0.62968
-0.3906	0.63249
-0.39412	0.62897
-0.38252	0.62862
-0.38603	0.6353
-0.379	0.62897
-0.39623	0.62686
-0.38709	0.63952
-0.38427	0.63214
-0.38674	0.62897
-0.38181	0.62651
-0.39271	0.63425
-0.39728	0.63003
-0.38885	0.63565
-0.39482	0.62651
-0.38885	0.62511
-0.38779	0.62932
-0.3776	0.63741
-0.3906	0.63846
-0.39166	0.62229
-0.38216	0.63776
-0.39658	0.6353
-0.37795	0.62792
-0.38814	0.63565
-0.38427	0.63073
-0.3899	0.63706
-0.37935	0.62335
-0.38744	0.623
-0.38392	0.63354
-0.38427	0.63073
-0.3899	0.63143
-0.37513	0.6346
-0.3797	0.63249
-0.38287	0.63636
-0.38146	0.63003
-0.38568	0.62721
-0.3906	0.63741
-0.38392	0.63143
-0.39131	0.63143
-0.3906	0.63179
-0.38287	0.62475
-0.3906	0.63495
-0.38568	0.6244
-0.38357	0.623
-0.38322	0.63108
-0.37865	0.62721
-0.38779	0.63179
-0.38744	0.63565
-0.39834	0.63389
-0.38849	0.6346
-0.39131	0.62475
-0.39588	0.63179
-0.3899	0.63882
-0.3899	0.6346
-0.39623	0.63038
-0.37795	0.62511
-0.39799	0.63143
-0.38709	0.62792
-0.38779	0.62968
-0.39306	0.62897
-0.38392	0.62581
-0.38849	0.63354
-0.38603	0.63038
-0.38357	0.63003
-0.38111	0.63319
-0.3899	0.63319
-0.39939	0.63073
-0.39096	0.63354
-0.39412	0.62897
-0.38603	0.62792
-0.38885	0.63284
-0.38076	0.63003
-0.3783	0.63214
-0.38885	0.63319
-0.38216	0.62932
-0.3899	0.63495
-0.38779	0.62264
-0.38709	0.62511
-0.38744	0.63319
-0.39834	0.62757
-0.38568	0.63108
-0.39271	0.62932
-0.38849	0.63284
-0.38252	0.62686
-0.37724	0.62651
-0.39201	0.62897
-0.38674	0.623
-0.39201	0.63214
-0.379	0.62862
-0.38533	0.6346
-0.3776	0.62616
-0.38146	0.62686
-0.39342	0.6237
-0.37302	0.63038
-0.38181	0.63389
-0.38392	0.63987
-0.38427	0.63249
-0.38216	0.62686
-0.38463	0.62792
-0.38849	0.63038
-0.39236	0.63038
-0.38322	0.63073
-0.38427	0.63038
-0.38287	0.62932
-0.39271	0.63846
-0.38533	0.62546
-0.40045	0.63284
-0.39412	0.62581
-0.39025	0.63143
-0.3892	0.63671
-0.39271	0.623
-0.379	0.62827
-0.38744	0.63706
-0.38955	0.62475
-0.38146	0.63636
-0.39588	0.63073
-0.38955	0.63882
-0.38885	0.62335
-0.38955	0.62792
-0.38216	0.63671
-0.3783	0.62686
-0.39166	0.62827
-0.39131	0.62194
-0.38849	0.63214
-0.39201	0.6244
-0.38252	0.63284
-0.38252	0.62546
-0.39131	0.63038
-0.38638	0.6346
-0.39201	0.63073
-0.39131	0.62686
-0.3797	0.64022
-0.38674	0.63425
-0.38287	0.62792
-0.37865	0.62616
-0.3906	0.62721
-0.38638	0.63073
-0.37373	0.63565
-0.3797	0.636
-0.38638	0.63846
-0.38287	0.636
-0.3776	0.63038
-0.39517	0.63671
-0.39799	0.62757
-0.38392	0.6353
-0.39096	0.62897
-0.38463	0.63776
-0.38427	0.62616
-0.38392	0.63917
-0.38709	0.63495
-0.38006	0.63354
-0.38603	0.63214
-0.38392	0.636
-0.3783	0.62968
-0.38779	0.63671
-0.38533	0.62932
-0.3797	0.623
-0.38638	0.63671
-0.38638	0.62932
-0.38181	0.62229
-0.38392	0.62159
-0.38603	0.62827
-0.38392	0.62264
-0.38849	0.64514
-0.39482	0.63741
-0.379	0.62792
-0.38603	0.62827
-0.37865	0.62546
-0.39236	0.6346
-0.37795	0.63565
-0.38568	0.63882
-0.38955	0.62897
-0.38111	0.64163
-0.37619	0.62616
-0.38568	0.63038
-0.38709	0.62968
-0.37654	0.63073
-0.37689	0.63143
-0.38006	0.63284
-0.39412	0.62968
-0.38638	0.62581
-0.38357	0.62968
-0.379	0.636
-0.39096	0.62651
-0.3892	0.63143
-0.37795	0.63179
-0.3906	0.61807
-0.38427	0.63249
-0.38287	0.63108
-0.38744	0.62862
-0.38287	0.62721
-0.38674	0.62229
-0.38744	0.64022
-0.38674	0.63776
-0.38181	0.64304
-0.38463	0.636
-0.38357	0.62757
-0.38674	0.63425
-0.38568	0.62932
-0.39342	0.63179
-0.38252	0.62862
-0.38076	0.62229
-0.3899	0.63495
-0.38076	0.63073
-0.38463	0.62827
-0.39517	0.63143
-0.38955	0.63319
-0.38955	0.62968
-0.379	0.62651
-0.38955	0.63249
-0.38603	0.62651
-0.38955	0.63003
-0.38252	0.62686
-0.38603	0.62862
-0.39306	0.62932
-0.39271	0.6346
-0.38744	0.62686
-0.38744	0.62264
-0.38287	0.62686
-0.39131	0.63425
-0.38498	0.62159
-0.38252	0.62757
-0.39588	0.62862
-0.38427	0.63952
-0.39131	0.63636
-0.38885	0.62862
-0.39271	0.6135
-0.38533	0.62757
-0.38181	0.63671
-0.39306	0.63214
-0.38568	0.63249
-0.39377	0.63319
-0.38146	0.62968
-0.38779	0.62862
-0.3892	0.62897
-0.38955	0.62792
-0.39658	0.62475
-0.39799	0.63143
-0.39025	0.63249
-0.39517	0.62721
-0.38427	0.62792
-0.38849	0.63214
-0.3899	0.63495
-0.39236	0.63108
-0.38216	0.63671
-0.37654	0.623
-0.39447	0.62932
-0.38322	0.623
-0.38744	0.63179
-0.38427	0.62862
-0.38674	0.62581
-0.38216	0.63073
-0.38674	0.64022
-0.38568	0.63671
-0.39131	0.63073
-0.38568	0.62721
-0.37654	0.636
-0.39025	0.62616
-0.38744	0.62862
-0.38357	0.63319
-0.39131	0.63425
-0.3783	0.63846
-0.38814	0.63636
-0.39306	0.63319
-0.38674	0.63671
-0.38709	0.62686
-0.38357	0.62897
-0.38955	0.62194
-0.38849	0.62475
-0.3797	0.63143
-0.38533	0.63389
-0.38779	0.63389
-0.36142	0.623
-0.38849	0.63706
-0.38885	0.63671
-0.3776	0.63917
-0.37619	0.63319
-0.3892	0.636
-0.39693	0.62405
-0.38111	0.63073
-0.38216	0.636
-0.38392	0.63284
-0.38111	0.62686
-0.38392	0.62862
-0.38463	0.64409
-0.38322	0.64409
-0.38111	0.63319
-0.38322	0.63671
-0.38146	0.63143
-0.39131	0.62932
-0.38638	0.62862
-0.38252	0.63495
-0.38849	0.636
-0.38111	0.63354
-0.38392	0.6346
-0.38111	0.636
-0.38076	0.62932
-0.37584	0.62897
-0.38111	0.63882
-0.38814	0.62862
-0.37338	0.63671
-0.38392	0.6346
-0.38744	0.6244
-0.38849	0.62686
-0.38885	0.63108
-0.38252	0.62721
-0.38146	0.62862
-0.38427	0.62686
-0.39869	0.63319
-0.38744	0.62159
-0.38357	0.62651
-0.38427	0.62651
-0.38709	0.63741
-0.38744	0.63284
-0.38638	0.63143
-0.379	0.63108
-0.38744	0.64198
-0.38533	0.6346
-0.39236	0.63284
-0.38076	0.62546
-0.38779	0.636
-0.39201	0.62968
-0.38603	0.62194
-0.38498	0.63846
-0.37549	0.63003
-0.39131	0.63073
-0.40572	0.62757
-0.3797	0.62159
-0.38111	0.64268
-0.38709	0.63038
-0.38252	0.62194
-0.38181	0.63038
-0.38568	0.62897
-0.3783	0.62651
-0.38357	0.6244
-0.39306	0.63319
-0.38568	0.63354
-0.38287	0.62721
-0.38955	0.63143
-0.38568	0.6353
-0.379	0.63179
-0.39623	0.63143
-0.38357	0.6346
-0.38568	0.62968
-0.37935	0.64058
-0.38709	0.63741
-0.37795	0.63143
-0.39236	0.63073
-0.38392	0.63706
-0.38779	0.63108
-0.38955	0.62651
-0.38744	0.636
-0.39236	0.63179
-0.38638	0.623
-0.38533	0.62546
-0.38392	0.63354
-0.38849	0.64268
-0.3783	0.62897
-0.37865	0.64058
-0.38006	0.63073
-0.38357	0.63179
-0.38322	0.63214
-0.38146	0.62827
-0.379	0.63389
-0.38498	0.62968
-0.38955	0.63882
-0.38533	0.63073
-0.39412	0.63143
-0.38252	0.62827
-0.38638	0.6353
-0.38111	0.63038
-0.38076	0.63073
-0.38287	0.62581
-0.37935	0.63108
-0.37549	0.62405
-0.38849	0.62264
-0.37689	0.63073
-0.38427	0.63073
-0.3906	0.63565
-0.38849	0.63214
-0.3892	0.62616
-0.38498	0.62792
-0.39377	0.62968
-0.38006	0.63179
-0.38779	0.62792
-0.38392	0.63073
-0.3776	0.636
-0.38498	0.62721
-0.3906	0.62862
-0.39658	0.63425
-0.38568	0.63003
-0.38357	0.62053
-0.38744	0.64339
-0.38006	0.63143
-0.38603	0.63882
-0.38779	0.62968
-0.39412	0.62757
-0.38463	0.63214
-0.37478	0.63636
-0.39131	0.62405
-0.38287	0.63108
-0.39166	0.62616
-0.38779	0.62651
-0.38709	0.63389
-0.37935	0.62792
-0.38111	0.636
-0.39131	0.62651
-0.37865	0.63495
-0.39096	0.62264
-0.38357	0.62897
-0.38498	0.63073
-0.38603	0.63425
-0.39025	0.62721
-0.39025	0.63038
-0.3797	0.63319
-0.3892	0.63776
-0.38814	0.63354
-0.38322	0.62827
-0.38709	0.63917
-0.38392	0.63389
-0.38146	0.63319
-0.3797	0.62897
-0.38357	0.62581
-0.38111	0.63179
-0.38463	0.62968
-0.3783	0.63495
-0.38427	0.63741
-0.38603	0.63214
-0.38744	0.63179
-0.38392	0.63425
-0.38076	0.64479
